Farmacia Sousa Torres;Farmacia Guifoes;1;5.0;0.0;0.5
Farmacia Sousa Torres;Farmacia Avenida;1;5.0;0.0;0.5
Farmacia Sousa Torres;Farmacia Sa;1;5.0;0.0;0.5
Farmacia Sousa Torres;Farmacia de Fanzeres;1;5.0;0.0;0.5
Farmacia Sousa Torres;Farmacia Sa da Bandeira;1;5.0;0.0;0.5
Farmacia Sousa Torres;Farmacia Couto;1;5.0;0.0;0.5
Farmacia Sousa Torres;Farmacia Marques Da Cunha;1;5.0;0.0;0.5
Farmacia Sousa Torres;Farmacia Central (Valongo);1;5.0;0.0;0.5
Farmacia Sousa Torres;Centro Comercial Plaza;1;5.0;0.0;0.5
Farmacia Sousa Torres;Centro Comercial Stop;1;5.0;0.0;0.5
Farmacia Sousa Torres;Centro Comercial de Cedofeita;1;5.0;0.0;0.5
Farmacia Sousa Torres;Shopping Brasilia - Associaco Comerciantes;1;5.0;0.0;0.5
Farmacia Sousa Torres;Centro Comercial do Carvalhido;1;5.0;0.0;0.5
Farmacia Sousa Torres;Centro Comercial New City;1;5.0;0.0;0.5
Farmacia Sousa Torres;Centro Comercial Parque;1;5.0;0.0;0.5
Farmacia Sousa Torres;Traditional Shopping Street;1;5.0;0.0;0.5
Farmacia Sousa Torres;MAR Shopping Matosinhos;1;5.0;0.0;0.5
Farmacia Sousa Torres;NorteShopping;1;5.0;0.0;0.5
Farmacia Sousa Torres;Alameda Shop Spot;1;5.0;0.0;0.5
Farmacia Sousa Torres;Shop;1;5.0;0.0;0.5
Farmacia Sousa Torres;Espiral Colossal;1;5.0;0.0;0.5
Farmacia Sousa Torres;Praceta Salvador Caetano;1;5.0;0.0;0.5
Farmacia Sousa Torres;ArrabidaShopping;1;5.0;0.0;0.5
Farmacia Sousa Torres;Post Office Valongo;1;5.0;0.0;0.5
Farmacia Sousa Torres;Centro de Distribuicao dos Correios de Ermesinde;1;5.0;0.0;0.5
Farmacia Sousa Torres;Posto Correios Forno;1;5.0;0.0;0.5
Farmacia Sousa Torres;Posto de Correios de Conde Ferreira;1;5.0;0.0;0.5
Farmacia Sousa Torres;CTT;1;5.0;0.0;0.5
Farmacia Sousa Torres;Correios CTT Campo Alegre;1;5.0;0.0;0.5
Farmacia Sousa Torres;Pereiro Post Office;1;5.0;0.0;0.5
Farmacia Sousa Torres;Tecofix Porto;1;5.0;0.0;0.5
Farmacia Sousa Torres;FISHISCO Pesca;1;5.0;0.0;0.5
Farmacia Guifoes;Farmacia Avenida;1;5.0;0.0;0.5
Farmacia Guifoes;Farmacia Sa;1;5.0;0.0;0.5
Farmacia Guifoes;Farmacia de Fanzeres;1;5.0;0.0;0.5
Farmacia Guifoes;Farmacia Sa da Bandeira;1;5.0;0.0;0.5
Farmacia Guifoes;Farmacia Couto;1;5.0;0.0;0.5
Farmacia Guifoes;Farmacia Marques Da Cunha;1;5.0;0.0;0.5
Farmacia Guifoes;Farmacia Central (Valongo);1;5.0;0.0;0.5
Farmacia Guifoes;Centro Comercial Plaza;1;5.0;0.0;0.5
Farmacia Guifoes;Centro Comercial Stop;1;5.0;0.0;0.5
Farmacia Guifoes;Centro Comercial de Cedofeita;1;5.0;0.0;0.5
Farmacia Guifoes;Shopping Brasilia - Associaco Comerciantes;1;5.0;0.0;0.5
Farmacia Guifoes;Centro Comercial do Carvalhido;1;5.0;0.0;0.5
Farmacia Guifoes;Centro Comercial New City;1;5.0;0.0;0.5
Farmacia Guifoes;Centro Comercial Parque;0;5.0;0.0;0.5
Farmacia Guifoes;Traditional Shopping Street;1;5.0;0.0;0.5
Farmacia Guifoes;MAR Shopping Matosinhos;1;5.0;0.0;0.5
Farmacia Guifoes;Alameda Shop Spot;1;5.0;0.0;0.5
Farmacia Guifoes;Shop;1;5.0;0.0;0.5
Farmacia Guifoes;Espiral Colossal;1;5.0;0.0;0.5
Farmacia Guifoes;Praceta Salvador Caetano;1;5.0;0.0;0.5
Farmacia Guifoes;ArrabidaShopping;1;5.0;0.0;0.5
Farmacia Guifoes;Post Office Valongo;1;5.0;0.0;0.5
Farmacia Guifoes;Centro de Distribuicao dos Correios de Ermesinde;1;5.0;0.0;0.5
Farmacia Guifoes;Posto Correios Forno;1;5.0;0.0;0.5
Farmacia Guifoes;Posto de Correios de Conde Ferreira;1;5.0;0.0;0.5
Farmacia Guifoes;CTT;1;5.0;0.0;0.5
Farmacia Guifoes;Correios CTT Campo Alegre;1;5.0;0.0;0.5
Farmacia Guifoes;Pereiro Post Office;1;5.0;0.0;0.5
Farmacia Guifoes;Tecofix Porto;1;5.0;0.0;0.5
Farmacia Guifoes;FISHISCO Pesca;1;5.0;0.0;0.5
Farmacia Avenida;Farmacia Sa;1;5.0;0.0;0.5
Farmacia Avenida;Farmacia de Fanzeres;1;5.0;0.0;0.5
Farmacia Avenida;Farmacia Sa da Bandeira;1;5.0;0.0;0.5
Farmacia Avenida;Farmacia Couto;1;5.0;0.0;0.5
Farmacia Avenida;Farmacia Marques Da Cunha;1;5.0;0.0;0.5
Farmacia Avenida;Farmacia Central (Valongo);1;5.0;0.0;0.5
Farmacia Avenida;Centro Comercial Plaza;1;5.0;0.0;0.5
Farmacia Avenida;Centro Comercial Stop;1;5.0;0.0;0.5
Farmacia Avenida;Centro Comercial de Cedofeita;1;5.0;0.0;0.5
Farmacia Avenida;Shopping Brasilia - Associaco Comerciantes;1;5.0;0.0;0.5
Farmacia Avenida;Centro Comercial do Carvalhido;1;5.0;0.0;0.5
Farmacia Avenida;Centro Comercial New City;1;5.0;0.0;0.5
Farmacia Avenida;Centro Comercial Parque;1;5.0;0.0;0.5
